-- Merging decision tree log ---
manifest
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:2:1-336:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /home/user/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/17f032eb5fd5c84d6794ecba2112d2f8/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.0.2] /home/user/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/ee7c8d63ee997c632edebf02641cb58d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /home/user/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/83fb249b63afab180a76b598c3fc7825/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /home/user/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/649ac1de1de5a4eafa0c9a45a10275be/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /home/user/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/db0009a25f05f3b359d4e6e977474b3b/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /home/user/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/5ecd7ea5052ee49db139195916988ff2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /home/user/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/81bb630c41f150c1e843893b441f3fd2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /home/user/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/4bc77f102e54dae796c4fc48dcbb5e51/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cardview-v7:27.0.2] /home/user/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/a140aa40fc3e688976796202d9df5f3b/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/63bfdd5e3caea80b36b7a683d1cdcd4a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/e346f951f59ff9d40afd38a5b13d9d6f/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /home/user/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/c7c9c07014b165e7aa2bb92c4dfb9913/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/user/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/9a70588711b67e01f245791143b71b6c/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/user/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/36e1ddb989c2aeabe3ae53060794d81f/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /home/user/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/89441ec1604aeb11533626993ce7d58f/AndroidManifest.xml:2:1-9:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /home/user/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/65abedad0830a5e540623b2d4d4c1786/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /home/user/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/43362a22cc60711bda938e110aa1ef29/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /home/user/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/584d89ab60e022fab306c966ed241eee/AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/user/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/1f99dc2d9a24d3edf2ee9b52c7d2d4b3/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/user/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/05732f0216bb660cc6f205162faeac95/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/user/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/5899ed43d3287df5f976e2e824d35570/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/user/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/f1c0c5b9953a45694de51da88633305a/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.core:runtime:1.1.0] /home/user/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/f61ff8cde0dba8d769616b5a6bb00527/AndroidManifest.xml:17:1-22:12
INJECTED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:2:1-336:12
	package
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:2:1-336:12
		INJECTED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:2:1-336:12
		INJECTED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:4:3-61
permission#only.box.permission.C2D_MESSAGE
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ae6d34fa1e2fec1df15ca3f1bb77e431/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:8:5-51
uses-permission#only.box.permission.C2D_MESSAGE
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:12:3-69
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ae6d34fa1e2fec1df15ca3f1bb77e431/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:12:20-66
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/2f29ea1320d134531446e298b6f4f2af/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/2f29ea1320d134531446e298b6f4f2af/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/c84002119657e8ca44af3b72ca5b04dd/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/c84002119657e8ca44af3b72ca5b04dd/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ae6d34fa1e2fec1df15ca3f1bb77e431/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ae6d34fa1e2fec1df15ca3f1bb77e431/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c7a4e6988636b672ce2709c84abd3255/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c7a4e6988636b672ce2709c84abd3255/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/user/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/03757441f286020dcf5798e402a3141d/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/user/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/03757441f286020dcf5798e402a3141d/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/4e4a49792787e069c56844ab096431a4/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/4e4a49792787e069c56844ab096431a4/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/f2dd36efb27519cefa6ce1b1d5549615/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/f2dd36efb27519cefa6ce1b1d5549615/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/user/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f615675e003fc9e50fc6207dc89e6b4a/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/user/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f615675e003fc9e50fc6207dc89e6b4a/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/1b2e0a4d20e3310987578f72e8bd4571/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/1b2e0a4d20e3310987578f72e8bd4571/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/35290ed878c108f62b89d70eea3570a0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/35290ed878c108f62b89d70eea3570a0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/17e44446d4fd7f8bed380e27ac82f293/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/17e44446d4fd7f8bed380e27ac82f293/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/ed6479fb93d99bc55548e02232dc7d8a/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/ed6479fb93d99bc55548e02232dc7d8a/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ae6d34fa1e2fec1df15ca3f1bb77e431/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ae6d34fa1e2fec1df15ca3f1bb77e431/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/793fd0720d3987601932041aecd3dd46/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/793fd0720d3987601932041aecd3dd46/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:32.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c7a4e6988636b672ce2709c84abd3255/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:32.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c7a4e6988636b672ce2709c84abd3255/AndroidManifest.xml:21:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/user/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/03757441f286020dcf5798e402a3141d/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/user/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/03757441f286020dcf5798e402a3141d/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/2f29ea1320d134531446e298b6f4f2af/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/2f29ea1320d134531446e298b6f4f2af/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/4e4a49792787e069c56844ab096431a4/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/4e4a49792787e069c56844ab096431a4/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/f2dd36efb27519cefa6ce1b1d5549615/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/f2dd36efb27519cefa6ce1b1d5549615/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /home/user/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/4d036e0543dd9d1a4b562e951bc7dea0/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /home/user/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/4d036e0543dd9d1a4b562e951bc7dea0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/c84002119657e8ca44af3b72ca5b04dd/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/c84002119657e8ca44af3b72ca5b04dd/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/1b2e0a4d20e3310987578f72e8bd4571/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/1b2e0a4d20e3310987578f72e8bd4571/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/35290ed878c108f62b89d70eea3570a0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/35290ed878c108f62b89d70eea3570a0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/17e44446d4fd7f8bed380e27ac82f293/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/17e44446d4fd7f8bed380e27ac82f293/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/ed6479fb93d99bc55548e02232dc7d8a/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/ed6479fb93d99bc55548e02232dc7d8a/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ae6d34fa1e2fec1df15ca3f1bb77e431/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ae6d34fa1e2fec1df15ca3f1bb77e431/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/793fd0720d3987601932041aecd3dd46/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/793fd0720d3987601932041aecd3dd46/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/user/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/9a70588711b67e01f245791143b71b6c/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/user/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/9a70588711b67e01f245791143b71b6c/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/user/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/1f99dc2d9a24d3edf2ee9b52c7d2d4b3/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/user/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/1f99dc2d9a24d3edf2ee9b52c7d2d4b3/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/user/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/05732f0216bb660cc6f205162faeac95/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/user/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/05732f0216bb660cc6f205162faeac95/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/user/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/5899ed43d3287df5f976e2e824d35570/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/user/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/5899ed43d3287df5f976e2e824d35570/AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/user/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/f1c0c5b9953a45694de51da88633305a/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/user/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/f1c0c5b9953a45694de51da88633305a/AndroidManifest.xml:9:5-67
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:15:20-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:16:3-76
MERGED from [host.exp.exponent:expoview:32.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c7a4e6988636b672ce2709c84abd3255/AndroidManifest.xml:23:5-78
